UN_Code,Identifier,ISO2_Code,ISO3_Code,Name_En,Name_Fr,Name_Es,Name_Ar,Name_Cn,Name_Ru,Official_Name_En,Official_Name_Fr,Official_Name_Es,Official_Name_Ar,Official_Name_Cn,Official_Name_Ru,Continent_Group_En,Continent_Group_Fr,Continent_Group_Es,Continent_Group_Ar,Continent_Group_Cn,Continent_Group_Ru,EcoClass_Group_En,EcoClass_Group_Fr,EcoClass_Group_Es,EcoClass_Group_Ar,EcoClass_Group_Cn,EcoClass_Group_Ru,GeoRegion_Group_En,GeoRegion_Group_Fr,GeoRegion_Group_Es,GeoRegion_Group_Ar,GeoRegion_Group_Cn,GeoRegion_Group_Ru
532,278,AN,ANT,Netherlands Antilles,Antilles néerlandaises,Antillas Neerlandesas,فE�Eجزر افE�فE�يفEافE�E�فE�E�ية,"荷属安的列斯人/属安的列斯人皁E,(из/ жителсE ГолландсE�исEАнтильсE�исEосE�ровов""",Netherlands Antilles,les Antilles néerlandaises,Antillas Neerlandesas,فE�Eجزر افE�فE�يفEافE�E�فE�E�ية,"荷属安的列斯人/属安的列斯人皁E,(из/ жителсE ГолландсE�исEАнтильсE�исEосE�ровов""",,,,,,,,,,,,,,,,,,,,
248,282,AX,ALA,ÁEand Islands,Îles d'ÁEand,Islas ÁEand,أفE�فE� جزر,"奥兰群岁E,АландсE�ие осE�рова""",ÁEand Islands,Îles d'ÁEand,Islas ÁEand,أفE�فE� جزر,"奥兰群岁E,АландсE�ие осE�рова""",Europe,Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Northern Europe,Europe septentrionale,Europa del Norte,,,,,
535,283,BQ,BES,Bonaire/S.Eustatius/Saba,Bonaire/S.Eustatius/Saba,Bonaire/S.Eustatius/Saba,وسابا يوستاتيوس وسافEبوفE�ر,博纳尔、圣俁E��塔休斯和萨巴,"Бонайре, СинсEЭсE�атиусEи Саба","Bonaire, Sint Eustatius and Saba","Bonaire, Sint Eustatius et Saba","Bonaire, Sint Eustatius y Saba",وسابا يوستاتيوس وسافEبوفE�ر,博纳尔、圣俁E��塔休斯和萨巴,"Бонайре, СинсEЭсE�атиусEи Саба",Americas,Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Caribbean,Caraïbes,Caribe,,,
831,284,GG,GGY,Guernsey,Guernesey,Isla de Guernesey,"فE�ويرفE�فEافE�ابعة بيفE�يفE,格恩西岁E海峡群岁E""",ГернсE�,Bailiwick of Guernsey,Guernesey,Isla de Guernesey,"فE�ويرفE�فEافE�ابعة بيفE�يفE,格恩西岁E海峡群岁E""",ГернсE�,Europe,Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Northern Europe,Europe septentrionale,Europa del Norte,,,,,
832,285,JE,JEY,Jersey,Le Jersey,Jersey,"جيرسفE,泽西""",осE�ров ДжерсE�,Bailiwick of Jersey,Jersey,Jersey,"جيرسفE,泽西行政区""",осE�ров ДжерсE�,Europe,Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Northern Europe,Europe septentrionale,Europa del Norte,,,,,
531,286,CW,CUW,Curaçao,Curaçao,Curaçao,"فE�راسافE,库拉索""",КюрасE�о,Curaçao,Curaçao,Curaçao,"فE�راسافE,库拉索""",КюрасE�о,Americas,Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Caribbean,Caraïbes,Caribe,,,,,
652,287,BL,BLM,Saint Barthélemy,Saint-Barthélemy,San Bartolomé,"بارتفE�فE�EسافE,圣巴泰勒米""",Сен-Бартельми,Saint Barthélemy,Saint-Barthélemy,San Bartolomé,"بارتفE�فE�EسافE,圣巴泰勒米""",Сен-Бартельми,Americas,Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Caribbean,Caraïbes,Caribe,,,,,
663,288,MF,MAF,Saint-Martin,Saint-Martin,Saint-Martin,"افE�E�فE�فEافE�زء - فE�رتفEسافE,圣马丁E��法属部刁E��E",Сен-Мартен (сE�ансE�зсE�асEсE�сE�сE,Saint-Martin (French Part),Saint-Martin (Partie française),Saint-Martin (Parte francesa),"افE�E�فE�فEافE�زء - فE�رتفEسافE,圣马丁E��法属部刁E��E",Сен-Мартен (сE�ансE�зсE�асEсE�сE�сE,Americas,Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Caribbean,Caraïbes,Caribe,,,,,
534,289,SX,SXM,Sint Maarten,Sint Maarten,Sint Maarten,فE�رتفEسافE�,"圣马丁E��荷属部刁E��E,СинсEМартен (голландсE�асEсE�сE�сE""",Sint Maarten (Dutch Part),Sint Maarten (Partie néerlandaise),Sint Maarten (Parte de los Países Bajos),فE�رتفEسافE�,"圣马丁E��荷属部刁E��E,СинсEМартен (голландсE�асEсE�сE�сE""",Americas,Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Caribbean,Caraïbes,Caribe,,,,,
728,290,SS,SSD,South Sudan,Soudan du Sud,Sudán del Sur,افE�ودافEجفE�ب,南苏丹,Южный Судан,the Republic of South Sudan,la République du Soudan du Sud,la República de Sudán del Sur,افE�ودافEجفE�ب جفE�E�رية,南苏丹共和国,РесE�ублика Южный Судан,Africa,Afrique,África,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Eastern Africa,Afrique orientale,África oriental,,,
680,294,,,Sark,Sercq,Sark,"سارفE,萨允E",Сарк,,,,,,,Europe,Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Northern Europe,Europe septentrionale,Europa del Norte,,,,
729,298,SD,SDN,Sudan,Soudan,Sudán,"افE�ودافE,苏丹""",Судан,the Republic of the Sudan,la République du Soudan,la República del Sudán,افE�ودافEجفE�E�رية,苏丹共和国,РесE�ублика Судан,Africa,Afrique,África,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Northern Africa,Afrique septentrionale,África septentrional,,,,
275,299,PS,PSE,Palestine,Palestine,Palestina,"فE�E�طيفE,巴勒斯坦""",ПалесE�ина,Palestine,Palestine,Palestina,"فE�E�طيفE,巴勒斯坦""",ПалесE�ина,Asia,Asie,Asia,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Western Asia,Asie occidentale,Asia occidental,,,,,
0,380,EU,EUR,European Union,Union Européenne,Unión Europea,,,,The European Union (Member Organization),Union européenne (Organisation membre),Unión Europea (Organización Miembro),,,,,,,,,,,,,,,,,,,,,
